date,m60,m120,vol60,size
2021-08-20,,,,
2021-08-23,,,,
2021-08-24,,,,
2021-08-25,,,,
2021-08-26,,,,
2021-08-27,,,,
2021-08-30,,,,
2021-08-31,,,,
2021-09-01,,,,
2021-09-02,,,,
2021-09-03,,,,
2021-09-06,,,,
2021-09-07,,,,
2021-09-08,,,,
2021-09-09,,,,
2021-09-10,,,,
2021-09-13,,,,
2021-09-14,,,,
2021-09-15,,,,
2021-09-16,,,,
2021-09-17,,,,
2021-09-22,,,,
2021-09-23,,,,
2021-09-24,,,,
2021-09-27,,,,
2021-09-29,,,,
2021-10-27,,,,
2021-10-28,,,,
2021-10-29,,,,
2021-11-01,,,,0.09857432662218545
2021-11-02,,,,0.09222420770721398
2021-11-03,,,,0.08882163938681242
2021-11-04,,,,0.08466970188758452
2021-11-05,,,,0.07957397469064145
2021-11-08,,,,0.07725959371989395
2021-11-09,,,,0.07183857808577379
2021-11-10,,,,0.06635264932300354
2021-11-11,,,,0.059718048514662024
2021-11-12,,,,0.052219979172218524
2021-11-15,,,,0.04581869266638136
2021-11-16,,,,0.03894519012857436
2021-11-17,,,,0.03136726531117459
2021-11-18,,,,0.024998775111651033
2021-11-19,,,,0.017978096864143603
2021-11-22,,,,0.01096128430884099
2021-11-23,,,,0.004408361316774962
2021-12-02,,,,-0.0010681918257630994
2021-12-03,,,,-0.007193488606692066
2021-12-06,,,,-0.01375778512338268
2021-12-07,,,,-0.02074575646568009
2021-12-08,,,,-0.027961572141787308
2021-12-09,,,,-0.03638861973592499
2021-12-10,,,,-0.04422288185192079
2021-12-13,,,,-0.053145483451568304
2021-12-14,,,,-0.061098589357238324
2021-12-15,,,,-0.06675971875859808
2021-12-16,,,,-0.07210636328561448
2021-12-17,,,,-0.07622798798796573
2021-12-20,,,,-0.08022587111717133
2021-12-23,,,-0.17404173400577055,-0.08528744638943261
2021-12-24,,,-0.1820498454080915,-0.0925676957444503
2021-12-27,,,-0.187134068124438,-0.09929611735284985
2021-12-28,,,-0.191993101041234,-0.10651680084583888
2021-12-29,,,-0.1971687632530059,-0.11324383773082466
2021-12-30,,,-0.20198113868957537,-0.11920130240273971
2021-12-31,,,-0.20577226090546324,-0.12402231710490524
2022-01-04,,,-0.20702993467118652,-0.12819875715251713
2022-01-05,,,-0.20461685920766068,-0.13119347997543993
2022-01-06,,,-0.20364285824857287,-0.1344425729905836
2022-01-07,,,-0.20103976211879865,-0.13639861203943054
2022-01-10,,,-0.19786061224380885,-0.1380236190288192
2022-01-11,,,-0.19122163054972643,-0.13738364221404115
2022-01-12,,,-0.18600890926602295,-0.13776935781855745
2022-01-13,,,-0.17775760761781198,-0.13660567576884242
2022-01-14,,,-0.1699828809891551,-0.13652691322209368
2022-01-17,,,-0.16404310397053104,-0.1370864968364677
2022-01-18,,,-0.15957925397631026,-0.13806301347439004
2022-01-27,,,-0.1545363374840298,-0.14003619278592275
2022-01-28,,,-0.1487458297192201,-0.14099581975205727
2022-02-07,,,-0.1445198791708625,-0.1420593204059023
2022-02-08,,,-0.13890597260456014,-0.1406397253004796
2022-02-09,,,-0.13407598967294654,-0.13926465038083144
2022-02-10,,,-0.12757001842246538,-0.136571687754873
2022-02-11,,,-0.1203765322796044,-0.1334716401802938
2022-02-14,,,-0.11568716900391568,-0.13203122646127258
2022-02-15,,,-0.11303401958587363,-0.13087528470921653
2022-02-16,,,-0.11026875203536483,-0.12916802646300957
2022-02-17,,,-0.10767727333840754,-0.12698060609286724
2022-02-18,,,-0.10556581149335546,-0.12540286428757955
2022-02-21,-0.08598577058080929,,-0.1025191751870072,-0.12344964010198325
2022-02-22,-0.08441904437197394,,-0.10068694921268563,-0.12257078064585983
2022-02-23,-0.0814750730674046,,-0.10030468508890518,-0.12244971796233686
2022-02-24,-0.0766807567201336,,-0.10054019634864064,-0.12247995604610347
2022-02-25,-0.06914614369906252,,-0.10307284792308813,-0.1237023367812982
2022-02-28,-0.06104482312283098,,-0.10656251337526979,-0.1259941807251133
2022-03-01,-0.051884905437757894,,-0.10944289640321292,-0.1281562886229722
2022-03-02,-0.046627806369810565,,-0.11118728594915679,-0.1286981168961177
2022-03-03,-0.04436321623542177,,-0.11292208795368788,-0.12826117570187054
2022-03-04,-0.04059001937266349,,-0.11504836100653944,-0.1282673104609894
2022-03-07,-0.036970678697549816,,-0.11825801242664051,-0.12884307380077054
2022-03-08,-0.032525724858838326,,-0.12049749239392638,-0.12949618667034296
2022-03-09,-0.026035632098088516,,-0.12444454242095887,-0.13159757303607392
2022-03-10,-0.020470143267524107,,-0.12876909807161882,-0.13368391448429373
2022-03-11,-0.013243283563294463,,-0.13319402406701403,-0.13583667137068528
2022-03-14,-0.0059363020895804785,,-0.13620320866915644,-0.1372790031912696
2022-03-15,0.0006389457063907606,,-0.13839871689846117,-0.13932416641134793
2022-03-16,0.007132715511271419,,-0.14015847146766824,-0.14097007326007224
2022-03-17,0.015181972551961973,,-0.14274984659942702,-0.14377051904520385
2022-03-18,0.021499643659414973,,-0.14551062403866896,-0.14569652607045702
2022-03-21,0.024547408195018564,,-0.14688502356939898,-0.14658950269044177
2022-03-22,0.028037991857488162,,-0.14730894616282053,-0.14693784002484145
2022-03-23,0.03203821684526925,,-0.14841000951503514,-0.14756740167840668
2022-03-24,0.035840366672529995,,-0.14982193125431634,-0.14853868397392164
2022-03-25,0.03823525349006513,,-0.15026147427943443,-0.1488772837167594
2022-03-28,0.03853640717140866,,-0.1494365444351289,-0.14804941331612026
2022-03-29,0.03686733292700976,,-0.14868783958298712,-0.14706186236750746
2022-03-30,0.03777418661827451,,-0.14825143574274194,-0.14677508806801529
2022-03-31,0.03836262185803047,,-0.14711427122891288,-0.14631909041272342
2022-04-01,0.03804249312097196,,-0.14506580780914977,-0.14505337212510105
2022-04-06,0.03463162206863512,,-0.1414885062933207,-0.14273253653107373
2022-04-07,0.030690600696481257,,-0.13772345312344006,-0.14033380239094623
2022-04-11,0.023821646459808426,,-0.13270689804562072,-0.13746997166191813
2022-04-12,0.01924228420849008,,-0.12867326212662766,-0.13499131947983856
2022-04-13,0.01464275151310462,,-0.12437249431362128,-0.1327332727766743
2022-04-14,0.010583469804358592,,-0.12084496050358559,-0.13111177845274166
2022-04-15,0.004734942995849666,,-0.11620294424156209,-0.12859857844154188
2022-04-18,0.0008569999206366847,,-0.11289550145151084,-0.12706599089344436
2022-04-19,-0.0041528848838377165,,-0.10968639420791043,-0.12519847209947618
2022-04-20,-0.009459278991145178,,-0.10551993534050136,-0.12297021713363045
2022-04-29,-0.015016604292506263,,-0.10145368038820006,-0.1209267963868026
2022-05-05,-0.021572662276178534,,-0.09754483182619307,-0.11841572078917233
2022-05-06,-0.027768425186308312,,-0.0938682897811049,-0.11611745353623369
2022-05-09,-0.033004310948826755,,-0.09052636381397917,-0.11383005214741042
2022-05-10,-0.03772485799561655,,-0.08735985755551641,-0.11178120215893658
2022-05-11,-0.04209622421164851,,-0.08460830388912724,-0.10963521402472011
2022-05-12,-0.045790163666336224,,-0.08126893331081694,-0.10735134338877887
2022-05-13,-0.04961356554145904,,-0.07779514835239658,-0.10497888665814746
2022-05-16,-0.05350174258830256,,-0.07476855325074015,-0.1022342212007638
2022-05-17,-0.05702158520965733,,-0.0718873065618429,-0.09960210123056323
2022-05-19,-0.05946470012358103,,-0.06919465630935956,-0.0969156183617236
2022-05-20,-0.06075145127022678,,-0.06680606528258078,-0.094609780450948
2022-05-23,-0.06150083973191635,,-0.06440298924778708,-0.09228382551315092
2022-05-24,-0.06313954557045198,,-0.06203349382761065,-0.08972536244171948
2022-05-25,-0.06471844255554918,,-0.05990245203473299,-0.08707802640756375
2022-05-26,-0.06650979822795686,,-0.05774879542791653,-0.08420629933317973
2022-06-13,-0.06803089669379205,,-0.057683848040527244,-0.08271911612977587
2022-06-14,-0.0697112806687406,,-0.05754166867136532,-0.08112053713027625
2022-06-15,-0.07039683091629463,,-0.05647268100893488,-0.07906067454458707
2022-06-16,-0.06979391328313118,,-0.055330714838990915,-0.07679746366897057
2022-06-17,-0.06941857927449498,-0.22482825890450728,-0.054484088438990955,-0.07515508699337599
2022-06-20,-0.06769166252129671,-0.21416843455051007,-0.05363306925661985,-0.07407264376303643
2022-06-21,-0.06633921050415524,-0.20515996319471852,-0.05229710228517782,-0.0727356121782232
2022-06-22,-0.06651222867319588,-0.20187686356495183,-0.051213864630503994,-0.07104082855153439
2022-06-23,-0.06674103815843699,-0.1967047322669242,-0.05086796924904563,-0.0698201099888934
2022-06-24,-0.06599450965470174,-0.18731420511156596,-0.05127383132854875,-0.06939369300041777
2022-06-27,-0.06550954057421181,-0.17750394208474107,-0.051886562131312104,-0.06936947892655927
2022-06-28,-0.06453529066149646,-0.16748637014632606,-0.05284352559703735,-0.06948857473517508
2022-06-29,-0.06429003174007288,-0.16092104518069372,-0.05289230551924081,-0.06939063749566994
2022-06-30,-0.0646495557303697,-0.15557284792840292,-0.053407198916737494,-0.07023278977331464
2022-07-01,-0.06412866400976429,-0.14691685037403202,-0.053576451964903904,-0.07130584177544319
2022-07-04,-0.06375080594394954,-0.1383983109876562,-0.054125187435399284,-0.07254107575705539
2022-07-05,-0.0635333151206134,-0.13124683913436955,-0.054554510326175455,-0.07377730739151366
2022-07-06,-0.06294320723354145,-0.12329515393429749,-0.05498734897073868,-0.0752066479324625
2022-07-07,-0.062496397375451866,-0.11561411750049055,-0.056453213090869835,-0.07663754667080765
2022-07-08,-0.06212329844357047,-0.10816174448895678,-0.057844762951770386,-0.07806269472063139
2022-07-11,-0.06177024700690692,-0.10252316051304584,-0.05902909687837664,-0.07932592081488257
2022-07-12,-0.06108469932516177,-0.09685524032358586,-0.059858023344529755,-0.08058098447092804
2022-07-14,-0.06055440156257435,-0.0915912895235476,-0.06101023082515584,-0.08232292753088666
2022-07-15,-0.0606343333583032,-0.08701013124934316,-0.06208999856835748,-0.08431804782258982
2022-07-18,-0.059946423710073186,-0.08117488100274015,-0.06328043453082431,-0.08605283379184799
2022-07-19,-0.059180829256352624,-0.07475356939637696,-0.06461170052770597,-0.08765412023035982
2022-07-20,-0.05814268812745087,-0.06823286343731486,-0.06593808480954907,-0.08897440822931216
2022-07-21,-0.05709649258736634,-0.0610277529980057,-0.06729497283154345,-0.0902197438756192
2022-07-22,-0.05673836082293229,-0.054477840785809126,-0.06903407340671669,-0.09152377717776865
2022-07-25,-0.05611520004565751,-0.0479717032392605,-0.07067143802646987,-0.09253001298471183
2022-07-26,-0.055200023826763325,-0.0411388785743186,-0.07227006986880957,-0.09350249656864289
2022-07-27,-0.053857744909807104,-0.034580049922137535,-0.07377002642753715,-0.09435308021522185
2022-07-28,-0.05305316214907183,-0.027583852203780766,-0.07551566404199987,-0.09561724723648803
2022-07-29,-0.05279705254385142,-0.021667389294928657,-0.07721989248372803,-0.09683728819184226
2022-08-25,-0.052945311329108485,-0.01661089466932524,-0.07901070576172894,-0.09776259284842236
2022-08-26,-0.05197520543765945,-0.01084755103386884,-0.08020256668230873,-0.09790698808944034
2022-08-29,-0.051969859701289915,-0.007003959612188867,-0.08152189892089856,-0.09769257763291082
2022-08-30,-0.051618269771844236,-0.002294547262054343,-0.08301515759140063,-0.09752897348011763
2022-08-31,-0.05011195165638995,0.0041137643208572945,-0.0832820511492232,-0.09692156319225613
2022-09-01,-0.04905167692417856,0.010494742440528955,-0.08422629589070266,-0.09682209635533867
2022-09-02,-0.04858819014205398,0.017262351369318238,-0.08547726139050375,-0.09719377558970535
2022-09-05,-0.04769358478724114,0.02285537680345209,-0.08655767023749908,-0.0971755724125707
2022-09-06,-0.04748248323569884,0.02672064777597753,-0.08796413167741424,-0.09723822113112747
2022-09-07,-0.04804023464528884,0.028146657861676545,-0.08928012199246345,-0.09675504354680316
2022-09-08,-0.049044421806608396,0.02796592344708988,-0.09029712801494501,-0.09633612772354747
2022-09-09,-0.0494263153156134,0.028867722032737995,-0.09108558254214087,-0.0959542017632335
2022-09-13,-0.04995185648307183,0.029922187463123577,-0.09162940665657505,-0.09592907956503599
2022-09-14,-0.050409645380216375,0.03056998703086178,-0.0923582980696662,-0.09597176488268254
2022-09-15,-0.049994139289428106,0.03169110383820162,-0.09213780378575104,-0.09582595014600226
2022-09-16,-0.04924491366256224,0.032280109557696064,-0.09168177368070289,-0.09599067635696061
2022-09-19,-0.0487328049179228,0.03213427849710769,-0.09148343524241455,-0.09626271090434997
2022-09-20,-0.04859555658505,0.030469256346406168,-0.09118199596327334,-0.09622889314770448
2022-09-21,-0.048890149056968084,0.02904116736236574,-0.09126073191947205,-0.09606473255656867
2022-09-22,-0.049316329809410864,0.026333145181923333,-0.09127247386569605,-0.09567978084943354
2022-09-23,-0.050215581160605254,0.022792078898462992,-0.09066618047806438,-0.09486950829683856
2022-09-26,-0.05129423457577314,0.018900212820684537,-0.09002675334196651,-0.09440207497588966
2022-09-27,-0.052163373913704215,0.015622662881866617,-0.08929761506044308,-0.09394027948297212
2022-09-28,-0.05278767236037036,0.012315272182690996,-0.08763954255824276,-0.09318870864103132
2022-09-29,-0.05380238710041543,0.008725814911915581,-0.08622284306801375,-0.09286728612031872
2022-09-30,-0.05490263536697932,0.005192847005967181,-0.08455091825352541,-0.09225694033903319
2022-10-10,-0.05717507872740899,0.0007266748523128774,-0.08258272459697445,-0.09133514771253602
2022-10-11,-0.05916760443747177,-0.0038358714109496673,-0.08112406366283435,-0.09062263652316861
2022-10-12,-0.06102998481503711,-0.008338543405911133,-0.07986703108196908,-0.09000214100153948
2022-10-14,-0.06281903789588564,-0.013279462334061425,-0.07960667154197498,-0.090016820099621
2022-10-17,-0.06503953960660537,-0.018862235724274132,-0.07922966887261144,-0.08978836017391924
2022-10-18,-0.0669573269226893,-0.024131937234758025,-0.07890918951242323,-0.08966981764417652
2022-10-19,-0.06907052708090199,-0.029731693629123934,-0.0787898043594091,-0.08942746101201837
2022-10-20,-0.07062784426567749,-0.03500492456853155,-0.07878539226615103,-0.08912328083240438
2022-10-21,-0.07258188490411195,-0.040652238947561044,-0.0785105459097938,-0.08862250719519345
2022-10-24,-0.07473126804371759,-0.046216062793436666,-0.0788484562464908,-0.08844473291256667
2022-10-25,-0.07676834267008023,-0.051521397829059457,-0.07943850345416073,-0.08867035325737165
2022-10-26,-0.07836232346626072,-0.05572759946045761,-0.08040239818599682,-0.08922708613342932
2022-10-28,-0.08033812092263125,-0.06021900508900156,-0.08093277879419761,-0.08978566490752969
2022-10-31,-0.08227560792258824,-0.06378859237371619,-0.08154684387861826,-0.09043660801194987
2022-11-01,-0.08385267285229059,-0.06687446203580358,-0.08259593165953517,-0.0913458015061757
2022-11-02,-0.08505348787169868,-0.06947719223850685,-0.08381551951518648,-0.09253169119278074
2022-11-03,-0.0869619258632086,-0.07229031229441879,-0.08480321981407746,-0.09333669708737781
2022-11-04,-0.08826291177850863,-0.07490589262673195,-0.08646335573983517,-0.09442302799560658
2022-11-07,-0.08890920244120966,-0.07605335831252497,-0.08787046944538153,-0.09477522080958148
2022-11-08,-0.08989536997023441,-0.07719716760559013,-0.0891599180088049,-0.0950236024964046
2022-11-09,-0.09080668169954133,-0.0778347459849238,-0.09039807194987619,-0.09531213584093975
2022-11-10,-0.09171434456551662,-0.07839410278780133,-0.09130457499798571,-0.09529103308519224
2022-11-11,-0.09168603673707769,-0.07839056576794969,-0.09234657357500894,-0.09540174683532268
2022-11-14,-0.0913028370870998,-0.07801093061009748,-0.09302996435446201,-0.09546948594139171
2022-11-15,-0.09085518302347192,-0.07692247988782758,-0.09414885366845298,-0.09587846137367637
2022-11-16,-0.09083689798025754,-0.07627344874428292,-0.09485421336193517,-0.09588384722835665
2022-11-17,-0.09125468472915388,-0.07554799546334777,-0.09522443932487988,-0.09578036943517455
2022-11-18,-0.09168150512592452,-0.07530778506825632,-0.09559075146647437,-0.09573355345898021
2022-11-21,-0.0923884323112726,-0.07529534464956858,-0.09572307451624233,-0.09549738118157934
2022-11-22,-0.09319004145617979,-0.07518467263146851,-0.0954346825735187,-0.09492177792433011
2022-11-23,-0.09475477198823999,-0.07663233581541827,-0.09438318190255812,-0.09378131922523798
2022-11-24,-0.09616829863413158,-0.078436985227694,-0.09337879222583576,-0.09264929862147128
2022-11-25,-0.09797508072616333,-0.08004752684116133,-0.09211883244935516,-0.09124811372013475
2022-11-28,-0.09970442952110353,-0.08206274181675949,-0.09102982345072214,-0.09002034109452665
2022-11-29,-0.10017612670454717,-0.08304337316150966,-0.09011125736956063,-0.08904458827068253
2022-11-30,-0.1004425804031359,-0.08422832697871598,-0.08939642131390241,-0.0882350897358784
2022-12-01,-0.10023775582249961,-0.0847582240343281,-0.08892365548003708,-0.08784233077289196
2022-12-02,-0.09996715302546909,-0.08503938371021529,-0.08824385932830713,-0.08739323008654243
2022-12-26,-0.10045435599792485,-0.08532029782276061,-0.0874619214916724,-0.08724321333377352
2022-12-27,-0.10093037589411931,-0.08550158996872548,-0.08692953225248881,-0.08721310744818658
2022-12-28,-0.101715246763757,-0.08546204197206766,-0.08625732738678982,-0.08697818514959499
2022-12-29,-0.10245415397391502,-0.0856292612707584,-0.08575119394044432,-0.08697793621792324
2022-12-30,-0.10305293479342628,-0.08595822141533638,-0.08514466845925552,-0.0869104500754911
2023-01-03,-0.10316803054751414,-0.0862749779127247,-0.08496282779306231,-0.08704934672074775
2023-01-04,-0.10378568221277515,-0.08630233728539954,-0.08478449615871954,-0.08721837280838265
2023-01-05,-0.10442158984282836,-0.0862484943291542,-0.08494962147136703,-0.08771854137972167
2023-01-06,-0.10452481252557405,-0.08603444708419286,-0.08551435248668354,-0.08869987597176719
2023-01-09,-0.10478303645650873,-0.08625002246112473,-0.08616850750966298,-0.08852164489302786
2023-01-10,-0.10506201257409951,-0.08649720612075631,-0.0869404714225743,-0.0881752985477296
2023-01-11,-0.10513512201463167,-0.08666917700305084,-0.08762802240131594,-0.0874385553353967
2023-02-02,-0.10439560088690324,-0.0856877276312917,-0.0883913537077159,-0.08703101528814891
2023-02-03,-0.10351867103454404,-0.08460195045279785,-0.08921096578447905,-0.08741780639775666
2023-02-06,-0.10259956100105488,-0.08369176633105908,-0.09002968604436237,-0.0880366309992209
