date,m60,m120,vol60,size
2023-02-07,-0.10145442977558344,-0.08247024251054258,-0.09098837393507472,-0.08920732144613902
2023-02-17,-0.10054347618854134,-0.08149593704333842,-0.09205732663739259,-0.09099522680391416
2023-02-20,-0.09962988479738828,-0.0808952220843758,-0.09291779753774677,-0.09300275934720412
2023-02-21,-0.09845840363788093,-0.07999481266175039,-0.09345685193619795,-0.0948563032194422
2023-02-22,-0.0972556117691803,-0.07912974228924302,-0.09399470477597456,-0.0971051979911953
2023-02-23,-0.0957083118442702,-0.07819575129163084,-0.09429274720455626,-0.09894230585337016
2023-02-24,-0.09401549087273152,-0.07729087587265138,-0.09431958291202637,-0.10081641296459842
2023-02-27,-0.09217572669291194,-0.07590819355179691,-0.09424736611177588,-0.10301242604952009
2023-02-28,-0.09033441341005446,-0.07404296594469384,-0.09440397495701174,-0.10528135850848451
2023-03-01,-0.0888259112093785,-0.0722908106512098,-0.09445574615685044,-0.10714109673017591
2023-03-02,-0.08756918663808919,-0.07099784825937296,-0.09416731854581421,-0.10882920189440552
2023-03-03,-0.08609384206373015,-0.06943538916834587,-0.09363354957713484,-0.11013075461068372
2023-03-06,-0.08407732378587587,-0.06787345843999,-0.09312982501277269,-0.1116271465063887
2023-03-07,-0.08187118538072186,-0.0662088482810721,-0.09248425032550443,-0.11312219652102203
2023-03-08,-0.07997170795927126,-0.06445237630088481,-0.09196577303997786,-0.11462592545494928
2023-03-09,-0.07806666541426104,-0.06258258297484277,-0.09130828643687905,-0.1160618542078989
2023-03-10,-0.07632803729678088,-0.06077324962476258,-0.09058589103470563,-0.11774291442444901
2023-03-13,-0.07477062525797439,-0.05958798473358218,-0.08988949821431322,-0.11932126871036305
2023-03-14,-0.07292375057395793,-0.05801611717097471,-0.08931524455595798,-0.12122319515185563
2023-03-15,-0.07140693586021694,-0.05635041254198691,-0.08878918355760707,-0.12292876372819299
2023-03-16,-0.0704800762537262,-0.055178275931997596,-0.08776145312159853,-0.12371769997099198
2023-03-17,-0.06935510836270253,-0.054062700203952485,-0.08685486791219342,-0.12417760379978485
2023-03-20,-0.06774112349804964,-0.0519730549924763,-0.08627162128616818,-0.12459807165654502
2023-03-21,-0.06577155115786602,-0.04926306077810507,-0.08609967892547075,-0.1253646352289298
2023-03-22,-0.06374567243693545,-0.04637221808980929,-0.08646353821843214,-0.12582270160163986
2023-03-23,-0.06206814697607471,-0.04367217799654793,-0.08705157289698608,-0.12680684043966545
2023-03-24,-0.060337407366050824,-0.04086615214028033,-0.088067489039029,-0.12796457461380265
2023-03-27,-0.05927212194558831,-0.03896466169974757,-0.09006072354457878,-0.1290412535747651
2023-03-28,-0.05832559739920635,-0.03715687030649483,-0.09170283188747393,-0.13034936640816272
2023-03-29,-0.057107477394154504,-0.035075219997968685,-0.09304667559584966,-0.1314982222206217
2023-03-30,-0.05601677632027114,-0.033108183092212695,-0.09498609280098971,-0.13272249096602307
2023-03-31,-0.05505473660158965,-0.03161961515470769,-0.09706793901991348,-0.13386854764991235
2023-04-03,-0.05448542859508692,-0.030494070427122693,-0.09885482309398948,-0.13504048572256702
2023-04-04,-0.054014319307018784,-0.02951613076840301,-0.10104357233121246,-0.13624106239844017
2023-04-06,-0.054015629767911015,-0.029090141636749958,-0.10316705968396382,-0.13723870468336294
2023-04-07,-0.05420444562179964,-0.02904380531141014,-0.10479734530439723,-0.13815693239399865
2023-04-10,-0.0543211649557222,-0.028704421767694627,-0.10633363528025594,-0.13895905333186984
2023-04-11,-0.054767338952701014,-0.028584179389058887,-0.10756280408376317,-0.13931894727208752
2023-04-12,-0.055530571234208986,-0.02897002836767204,-0.10889650883264317,-0.13937312834836818
2023-04-13,-0.055919633486184186,-0.028799036258955853,-0.10998405186138178,-0.13941817500910075
2023-04-14,-0.05596223192015039,-0.028161619937405905,-0.11063364840333957,-0.13957422315399293
2023-04-18,-0.05591941787958783,-0.027827630048268933,-0.11075422209361484,-0.13927682979323183
2023-04-19,-0.05615845010131632,-0.027990299961194582,-0.11098351707300824,-0.13882589834583206
2023-04-20,-0.05684763739341311,-0.028942093430772604,-0.11112204165277859,-0.13806015667203597
2023-04-21,-0.05742725056904906,-0.029751066602630327,-0.11083642880558937,-0.1370519136574775
2023-04-24,-0.057808807988323815,-0.030605971230268206,-0.11050507379443142,-0.13563820254748313
2023-04-25,-0.058057570973862875,-0.03146520394819531,-0.10987248003966646,-0.13411681381726526
2023-04-26,-0.05744541271766024,-0.031155857600460163,-0.10895771277999218,-0.13253278885016886
2023-04-27,-0.05629088017922498,-0.030255333600748727,-0.10753590717099445,-0.13103269255973332
2023-04-28,-0.0552334451239827,-0.029500236853365436,-0.106230269589504,-0.1299227639952695
2023-05-04,-0.05448611875599083,-0.028976978163122488,-0.10400227696742272,-0.1280869440795303
2023-05-05,-0.05414553159280694,-0.029106321572611418,-0.10139948575978573,-0.12618664289998682
2023-05-08,-0.05403127690430153,-0.02911493138777072,-0.09874930946428924,-0.12393807893358186
2023-05-09,-0.05394260587100574,-0.02894663108191432,-0.09610407775501811,-0.12153417052343496
2023-05-10,-0.05273382095835679,-0.0276332813187975,-0.09394761328465463,-0.11933768586145636
2023-05-11,-0.05180219302041895,-0.02608807354340193,-0.09239819126092207,-0.11764591644342409
2023-05-12,-0.05097426113938733,-0.024690753848232282,-0.09021648469947786,-0.1159119997958832
2023-05-15,-0.05049373397585392,-0.02332372428809227,-0.08797735104659687,-0.11412493078451952
2023-05-16,-0.04961639910837126,-0.02170854460045211,-0.08541815513764728,-0.1123453307233278
2023-05-17,-0.04872471000972817,-0.020106121234903473,-0.08294537704910562,-0.11055483898109798
2023-05-18,-0.048521879018719835,-0.019556021961405365,-0.08108498528723604,-0.1087093147983806
2023-05-19,-0.04795943840477165,-0.01883153185929473,-0.07981481442025175,-0.10765237901251637
2023-05-22,-0.047476226254690175,-0.01779869193851432,-0.07796367784005113,-0.10637204059448578
2023-05-23,-0.04690101634484467,-0.016519977303613584,-0.07639026553009329,-0.10564150389071646
2023-05-24,-0.04598924397202346,-0.014996344505651907,-0.07493264461184887,-0.1051615554553643
2023-05-25,-0.045326861782547676,-0.01372574510189329,-0.07439920910304391,-0.10552409922695305
2023-05-26,-0.04528054794067564,-0.013143486734468801,-0.07382521838414667,-0.10550112322551407
2023-05-29,-0.04568175325592575,-0.01288355899980204,-0.07382603884180006,-0.10551541951263645
2023-05-30,-0.04598864542219963,-0.013312955842056468,-0.07447709144942573,-0.10512760328794206
2023-05-31,-0.04619360209303131,-0.013875691676218061,-0.07467283873961832,-0.10436947244052547
2023-06-01,-0.04630675861012872,-0.014106029960307333,-0.07482176696736428,-0.10369302252080811
2023-06-02,-0.0456809677590798,-0.01371306347564333,-0.07498628619276768,-0.10281859535898343
2023-06-05,-0.04549299774498818,-0.013789479895347541,-0.07546706659420938,-0.10210009742894977
2023-06-06,-0.04535466443135191,-0.013782176668154544,-0.07556125625257315,-0.1014055109982258
2023-06-07,-0.046014547070829775,-0.014455688281654281,-0.07616869547573689,-0.10133961381341677
2023-06-08,-0.04669970028603309,-0.015065703680066716,-0.07646510510631296,-0.10092842721729196
2023-06-09,-0.047155433992998326,-0.015554565986119637,-0.07727482512785565,-0.10106135559053328
2023-06-12,-0.047342724081766235,-0.015796373673247398,-0.07834167988929168,-0.10164477728828865
2023-06-13,-0.047969682820666465,-0.016552414650464954,-0.0794500950099977,-0.10191228676927412
2023-06-14,-0.04875779454716173,-0.01744548618586559,-0.08043104822970838,-0.1022325281832395
2023-06-27,-0.04972423380662693,-0.01816482316823658,-0.08180532078624694,-0.10302428585619415
2023-07-03,-0.05076474967992053,-0.018821218724260933,-0.08311379805698403,-0.10392208952076346
2023-07-04,-0.05174363996144213,-0.019305805314225717,-0.08439880004248707,-0.10505038037530119
2023-07-05,-0.05278704240806658,-0.019781379281853015,-0.08586844774680819,-0.10603292235003464
2023-07-06,-0.05409068213690825,-0.020520614254644305,-0.08725835761892974,-0.10662844207647901
2023-07-07,-0.055547316840471726,-0.02110029404091879,-0.08788385199939473,-0.10665860235126977
2023-07-10,-0.056800107009518055,-0.021168371394010992,-0.08834581453032278,-0.1067585209074701
2023-07-11,-0.058563468500370745,-0.021480222765285075,-0.0884111899104193,-0.10659525480512079
2023-07-12,-0.060576641401604896,-0.021913182874438206,-0.0880528620050241,-0.1060250793865366
2023-07-13,-0.06272577840315248,-0.022844643493067217,-0.08816055011294101,-0.10558641639774254
2023-07-14,-0.06447459837629699,-0.02406585416889627,-0.08879907481599213,-0.10556964024532378
2023-07-17,-0.06561298368264097,-0.024993469673405076,-0.08939656880682277,-0.10609655415458596
2023-07-18,-0.066467806458646,-0.025504689217955245,-0.09003857659168771,-0.10681220425047812
2023-07-19,-0.06738678981622573,-0.026110849306434075,-0.09052310060823941,-0.10720034951296936
2023-07-20,-0.06813186319664374,-0.026324833911025167,-0.09087166259166149,-0.10724058521687753
2023-07-21,-0.0689646940787357,-0.026480898330437336,-0.09075089276645816,-0.10699078660353364
2023-07-24,-0.06990284482323027,-0.02672982628839087,-0.09048472903121771,-0.10658427657478707
2023-07-25,-0.07060746724463746,-0.026404722290774854,-0.08988639095503215,-0.10644588150702954
2023-07-26,-0.07115861717990925,-0.025957866166958533,-0.08979275042889664,-0.10689228950376242
2023-07-27,-0.07201536891266341,-0.025825960052298022,-0.08960768760963962,-0.1063544802438968
2023-07-28,-0.0727450881558355,-0.025929269960469497,-0.08986460560054776,-0.10618079057840027
2023-07-31,-0.07379590202849233,-0.02596245445610246,-0.08986652789343857,-0.10557447249886795
2023-08-01,-0.07489371613312534,-0.026066347853190595,-0.08936667373494946,-0.10455990170876936
2023-08-02,-0.07555791359535236,-0.026116025798021227,-0.08883007098159793,-0.10375833565511669
2023-08-03,-0.07661371555623094,-0.025883351783400926,-0.0884437972531259,-0.10304438692529008
2023-08-04,-0.07781863400252868,-0.02606644622156865,-0.08820583937970006,-0.10247896424816828
2023-08-07,-0.07918600340469481,-0.026450393909407698,-0.08775985979217855,-0.10178018139968967
2023-08-08,-0.08018350396797522,-0.02691995911774606,-0.08756532225250067,-0.10130765308817488
2023-08-09,-0.08064138935794941,-0.026985551907018176,-0.08770451928641305,-0.10134496626517557
2023-08-10,-0.08048567820443966,-0.027050983226242248,-0.08803544616071879,-0.1016124835787016
2023-08-11,-0.08086952040256823,-0.026920469017893193,-0.08821571225845394,-0.10167164041836046
2023-08-14,-0.08097184217976686,-0.02683320710706917,-0.08876149704069194,-0.10166050886594662
2023-08-15,-0.08093787219505795,-0.02701550078737879,-0.08954904364104642,-0.10163276360400152
2023-08-16,-0.08020610006386482,-0.02725122182063413,-0.0907720485244186,-0.10217029251936821
2023-08-17,-0.07940899077253695,-0.027608718150710733,-0.09234348963672119,-0.10331056789306776
2023-08-18,-0.07783967639027958,-0.02731094616206415,-0.09417624180018674,-0.10434468237736651
2023-08-21,-0.07657403685442125,-0.027610876584802796,-0.09578209455546277,-0.10512598080699906
2023-08-22,-0.07541401098900179,-0.027979677638370636,-0.09783265258087229,-0.10582838725654217
2023-08-23,-0.0742275893592304,-0.02840301820949446,-0.09936319031830658,-0.10614904191161698
2023-08-24,-0.07241502726989431,-0.027660238413664696,-0.10167699268390609,-0.1077351742620303
2023-08-25,-0.07136615791281381,-0.026829636597227226,-0.10221138244263325,-0.10813239050388587
2023-08-28,-0.06995734482062838,-0.026082229056572814,-0.10297354245464346,-0.10853808138594376
2023-08-29,-0.06825896607333751,-0.02467907977057422,-0.10474219302961489,-0.10978292225509799
2023-08-30,-0.06666884107094966,-0.022833447369848863,-0.10668733568421813,-0.11123044126891134
2023-08-31,-0.06481258077838128,-0.020799256390177018,-0.10847686564293983,-0.11315893291750866
2023-09-01,-0.06311266592773856,-0.018560258249386244,-0.10985184403511979,-0.11484157362973627
2023-09-04,-0.06197642854520925,-0.016718642305163473,-0.11114560929640145,-0.11612391434965437
2023-09-05,-0.06113962865288493,-0.014782133376413077,-0.11181708662665753,-0.11696430110444726
2023-09-06,-0.060416063643605626,-0.013258705005694068,-0.11251583929585356,-0.11813206183792907
2023-09-07,-0.05991029063770929,-0.011858404721056794,-0.11346799878492107,-0.11925900340623473
2023-09-08,-0.059059367868633604,-0.010253758931113003,-0.11478473552004985,-0.12068965306948529
2023-09-11,-0.05775095018818357,-0.008464019728089371,-0.11599859909474153,-0.12248172190169182
2023-09-12,-0.0561202111521366,-0.006593817241579958,-0.11729087014994453,-0.12424875268272632
2023-09-13,-0.05513875938739761,-0.004859526185323522,-0.11797404003839441,-0.1257616553319315
2023-09-14,-0.05454941618721697,-0.0034748388400450436,-0.11861373673720442,-0.12686941229411713
2023-09-15,-0.05387524412485436,-0.0023476776267239287,-0.11951890217438955,-0.12805554937490954
2023-09-18,-0.052865670567703964,-0.0006134700244984575,-0.12035182937658094,-0.12942962800711466
2023-09-19,-0.051659741529262615,0.0010851471634069213,-0.1212197654661919,-0.13092606006760288
2023-09-20,-0.05052119273521539,0.0030021556467333048,-0.12217701723881039,-0.13258841386952097
2023-09-21,-0.049701150043251506,0.0036273653731081043,-0.12212306570702634,-0.13300251721652823
2023-09-22,-0.04857613185428315,0.0037125519170803727,-0.12232543878799934,-0.13338367625102496
2023-09-25,-0.047663332585601584,0.004022336219158254,-0.12283954443394159,-0.1341056036077023
2023-09-26,-0.04733548348927958,0.003898228719642864,-0.12358481143536623,-0.1349153488344313
2023-09-27,-0.04667039868650066,0.0038113854975068157,-0.12448793130400335,-0.13576956016041003
2023-09-28,-0.04640462244956109,0.0031503754459333054,-0.12520328435820854,-0.13598638924829437
2023-10-09,-0.046439533929041564,0.0022473893860219976,-0.1255962505577028,-0.13610604971427492
2023-10-10,-0.045888873499491986,0.0021771315451511795,-0.1257720489162175,-0.1365458273350159
2023-10-11,-0.045338366067387295,0.001798485658055011,-0.12561929498150035,-0.13662569972898927
2023-10-12,-0.04515929978039009,0.0008698920884612295,-0.1249913350867678,-0.1360736173773814
2023-10-13,-0.045143998664656876,-0.0003221978430918376,-0.12396874842165584,-0.13504089224899296
2023-10-16,-0.04592560559628318,-0.0021510640388813316,-0.12238760347286527,-0.1337067125965603
2023-10-17,-0.046602275750861524,-0.003526114182404382,-0.12123946513260872,-0.13247799052453504
2023-10-18,-0.04756803224468385,-0.005173200807414612,-0.11953176875611397,-0.13069174341249537
2023-10-19,-0.04858479861517965,-0.007063394327991492,-0.11833025324622895,-0.12896956960379735
2023-10-20,-0.04954687012616649,-0.009077718646858675,-0.11672214502604752,-0.1269684469007914
2023-10-23,-0.05093861963372239,-0.01120995464058227,-0.11528791945538885,-0.12516787466289392
2023-10-24,-0.05246345958220766,-0.013299954021222046,-0.11400412876273117,-0.12328126173840658
2023-10-25,-0.05365173548573176,-0.015251014780593505,-0.11217253873461261,-0.12137303670828586
2023-10-26,-0.054747096733717256,-0.017342732313329712,-0.1099765868219278,-0.11932494441836786
2023-10-27,-0.05489270910110704,-0.01830499692731139,-0.10840946457942738,-0.11794250402791052
2023-10-30,-0.05487971907133234,-0.018561270200983682,-0.10779948675895003,-0.11749021426073189
2023-10-31,-0.05475945431109698,-0.01885008164407393,-0.10670423046446441,-0.11642440241213498
2023-11-01,-0.05408780984872681,-0.01893017830686085,-0.10541056775590628,-0.11492678096509289
2023-11-02,-0.053852096641745305,-0.019322182460357346,-0.10390483668281762,-0.11346341173283339
2023-11-03,-0.053588213479646915,-0.01979877461369873,-0.10251325483366,-0.11252480823432605
2023-11-06,-0.053123386483353865,-0.020225575937100098,-0.10190680217823765,-0.11220846009451314
2023-11-07,-0.05252284362150998,-0.02082638410423734,-0.10163516010208481,-0.11197824495022918
2023-11-08,-0.05167481552500225,-0.021381249210749208,-0.10114534681283913,-0.11180828087361193
2023-11-09,-0.05082387379559492,-0.021731046026875582,-0.10057072014795485,-0.11182411797093159
2023-11-10,-0.05031406260539567,-0.022305405325454806,-0.09969269418712169,-0.11161254086945734
2023-11-13,-0.04960829284327487,-0.022574959374974553,-0.09882120111751361,-0.11119704424791892
2023-11-14,-0.04876158245399578,-0.023053556024737003,-0.09792428079655555,-0.11050913183743906
2023-11-15,-0.04759837427402949,-0.02342218357843065,-0.09714240633589702,-0.1098822564712831
2023-11-16,-0.046115801684531464,-0.023587325011915086,-0.0961371121160547,-0.1093504982512293
2023-11-17,-0.04518441250408139,-0.023931255081087763,-0.09565739172283684,-0.10947186150858279
2023-11-20,-0.04344496935056475,-0.023425411718101547,-0.0950164974858835,-0.10997870962847081
2023-11-21,-0.04180897347571336,-0.023238427755358986,-0.09386702073440832,-0.11019249252930413
2023-11-22,-0.04082126002189653,-0.023445439292419785,-0.0935326583310804,-0.11074615677940605
2023-11-23,-0.039859879492368994,-0.02399734887189409,-0.09286632031707981,-0.11076015190557521
2023-11-24,-0.03860466198644715,-0.024853223890562232,-0.09202650759184479,-0.11037690545031743
2023-11-27,-0.037793676371803975,-0.025790215117697912,-0.0913829580070319,-0.11014468135473393
2023-11-28,-0.036796041597195954,-0.02618425380912843,-0.09089084310804643,-0.11011654993360152
2023-11-29,-0.03536150445198949,-0.025844647604530722,-0.09050017433446225,-0.11076204315858244
2023-11-30,-0.03499671710789676,-0.026008483198081776,-0.0897314555301737,-0.1108236118399363
2023-12-01,-0.03472783613979131,-0.02611956657615537,-0.08899494269268061,-0.11055966935738502
2023-12-04,-0.034030307635950094,-0.026194792865121233,-0.08864359037087544,-0.11044812027327627
2023-12-05,-0.033515788882082176,-0.026188988108659286,-0.08835525190519708,-0.11068961799355943
2023-12-06,-0.033039018246471756,-0.026017890417663697,-0.0893407745255743,-0.11152672074277052
2023-12-07,-0.03298610036202531,-0.025690533066112835,-0.09081303547414599,-0.11224466886966115
